Dataset,Rep,Method,MSPE,MedSPE,Active,SignalSelected,NoiseSelected
nci60,18,RLARS,414.7972839489414,91.73832461041178,9,5,4
nci60,18,Welsch-AdEnet,257.5543086125983,64.16502676978004,0,0,0
nci60,19,AdL,392.29617242050494,121.51967183656592,44,34,10
nci60,19,AdEnet,392.52943495654046,121.5785684018494,44,34,10
nci60,19,HAdL,376.37853176568774,118.64903433153371,45,34,11
nci60,19,T-AdL,218.13333333333333,64.09,0,0,0
nci60,19,S-LTS,398.85064819340636,61.18281474309339,29,19,10
nci60,19,RLARS,334.8399567663089,149.29807373003757,6,4,2
nci60,19,Welsch-AdEnet,218.13333333333333,64.09,0,0,0
nci60,20,AdL,175.0213559959186,72.88360197644171,46,36,10
nci60,20,AdEnet,175.0213559959186,72.88360197644171,46,36,10
nci60,20,HAdL,164.1438388847075,65.03805140192365,46,36,10
nci60,20,T-AdL,198.93499999999997,97.74500000000008,0,0,0
nci60,20,S-LTS,243.1251448109797,129.40746239450374,25,15,10
nci60,20,RLARS,200.40386326301532,153.6440094535051,6,4,2
nci60,20,Welsch-AdEnet,198.93499999999997,97.74500000000008,0,0,0
